[0.077s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_description -DCMAKE_INSTALL_PREFIX=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description
[0.137s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.437s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.622s] -- Configuring done
[0.644s] -- Generating done
[0.647s] -- Build files have been written to: /home/user/turtlebot3_ws/build/turtlebot3_manipulation_description
[0.653s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_description -DCMAKE_INSTALL_PREFIX=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description
[0.657s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_manipulation_description -- -j8 -l8
[0.749s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_manipulation_description -- -j8 -l8
[0.756s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_manipulation_description
[0.792s] -- Install configuration: ""
[0.793s] -- Execute custom install script
[0.793s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch/model.launch.py
[0.794s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz/model.rviz
[0.794s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/open_manipulator_x.urdf.xacro
[0.794s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_manipulation.urdf.xacro
[0.794s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.795s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_left_palm.stl
[0.795s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_right_palm.stl
[0.795s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link1.stl
[0.795s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link2.stl
[0.796s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link3.stl
[0.796s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link4.stl
[0.796s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link5.stl
[0.796s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/base.stl
[0.797s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/ladar.stl
[0.797s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.797s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.797s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.798s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/materials.xacro
