[0.107s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[0.174s] Invoked command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --build /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[0.177s] Invoking command in '/home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/user/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/user/turtlebot3_ws/install/turtlebot3_manipulation:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/user/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/user/turtlebot3_ws/install/ld08_driver:/home/user/turtlebot3_ws/install/coin_d4_driver:/opt/ros/humble /usr/bin/cmake --install /home/user/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[0.190s] -- Install configuration: ""
[0.191s] -- Execute custom install script
[0.192s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.192s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.193s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.193s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.193s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.194s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.194s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.194s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.194s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.194s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.195s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.195s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.195s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.195s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.195s] -- Up-to-date symlink: /home/user/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
